season,week,game_id,away_team,home_team,home_team_spread_line,model_spread,bet_spread,model_pick_team,model_pick_str,home_points,away_points,home_team_result,cover_side,cover_team,cover_str,pick_win
2024,8,401644749,Western Michigan,Buffalo,1.0,5.518765049493053,home,Buffalo,Home +1.0,41.0,48.0,-7.0,away,Western Michigan,Away -1.0,0
2024,8,401636901,Houston,Kansas,-4.5,12.793016579860817,home,Kansas,Home -4.5,42.0,14.0,28.0,home,Kansas,Home -4.5,1
2024,8,401643738,Wyoming,San José State,-13.0,14.502327673521192,home,San José State,Home -13.0,24.0,14.0,10.0,home,San José State,Home -13.0,1
2024,8,401628521,USC,Maryland,6.5,-1.040960611922945,away,USC,Away -6.5,29.0,28.0,1.0,away,USC,Away -6.5,1
2024,8,401636897,Colorado,Arizona,-2.5,3.401769757550261,home,Arizona,Home -2.5,7.0,34.0,-27.0,away,Colorado,Away +2.5,0
2024,8,401636902,Baylor,Texas Tech,-4.5,8.641615514712651,home,Texas Tech,Home -4.5,35.0,59.0,-24.0,away,Baylor,Away +4.5,0
2024,8,401643812,James Madison,Georgia Southern,9.5,-9.479937619437306,away,James Madison,Away -9.5,28.0,14.0,14.0,home,Georgia Southern,Home +9.5,0
2024,8,401643737,New Mexico,Utah State,1.0,5.243056208841985,home,Utah State,Home +1.0,45.0,50.0,-5.0,away,New Mexico,Away -1.0,0
2024,8,401628394,Texas A&M,Mississippi State,21.0,2.4885175807052446,away,Texas A&M,Away -21.0,24.0,34.0,-10.0,away,Texas A&M,Away -21.0,1
2024,8,401628399,Ball State,Vanderbilt,-27.5,27.565753367839985,home,Vanderbilt,Home -27.5,24.0,14.0,10.0,home,Vanderbilt,Home -27.5,1
2024,8,401628392,LSU,Arkansas,3.0,-0.0302436188162804,none,none,none,10.0,34.0,-24.0,away,LSU,Away -3.0,0
2024,8,401643814,Arkansas State,Southern Miss,7.0,-4.911700956712721,away,Arkansas State,Away -7.0,28.0,44.0,-16.0,away,Arkansas State,Away -7.0,1
2024,8,401636900,UCF,Iowa State,-13.0,16.02964650706456,home,Iowa State,Home -13.0,38.0,35.0,3.0,home,Iowa State,Home -13.0,1
2024,8,401628398,Georgia,Texas,-4.0,15.201266920396858,home,Texas,Home -4.0,15.0,30.0,-15.0,away,Georgia,Away +4.0,0
2024,8,401628520,Iowa,Michigan State,7.0,6.062435705304594,none,none,none,32.0,20.0,12.0,home,Michigan State,Home +7.0,0
2024,8,401636904,Kansas State,West Virginia,2.5,10.291457815953189,home,West Virginia,Home +2.5,18.0,45.0,-27.0,away,Kansas State,Away -2.5,0
2024,8,401645349,North Texas,Memphis,-10.5,-10.058319683950318,none,none,none,52.0,44.0,8.0,home,Memphis,Home -10.5,0
2024,8,401628393,Kentucky,Florida,2.5,4.532180860774705,none,none,none,48.0,20.0,28.0,home,Florida,Home +2.5,0
2024,8,401643734,Colorado State,Air Force,6.0,-1.1032419806471054,away,Colorado State,Away -6.0,13.0,21.0,-8.0,away,Colorado State,Away -6.0,1
2024,8,401635590,SMU,Stanford,16.5,-6.649825622006008,away,SMU,Away -16.5,10.0,40.0,-30.0,away,SMU,Away -16.5,1
2024,8,401643739,UNLV,Oregon State,6.5,-1.9029198541419063,away,UNLV,Away -6.5,25.0,33.0,-8.0,away,UNLV,Away -6.5,1
2024,8,401636903,TCU,Utah,-3.0,9.371563653518104,home,Utah,Home -3.0,7.0,13.0,-6.0,away,TCU,Away +3.0,0
2024,9,401640984,Sam Houston,Florida International,5.0,0.7353282704541666,away,Sam Houston,Away -5.0,7.0,10.0,-3.0,away,Sam Houston,Away -5.0,1
2024,9,401641011,UTEP,Louisiana Tech,-6.5,5.99746367498971,home,Louisiana Tech,Home -6.5,14.0,10.0,4.0,home,Louisiana Tech,Home -6.5,1
2024,9,401640993,Liberty,Kennesaw State,27.0,-14.849352328805878,away,Liberty,Away -27.0,27.0,24.0,3.0,away,Liberty,Away -27.0,1
2024,9,401641003,Middle Tennessee,Jacksonville State,-20.5,21.477253037007024,home,Jacksonville State,Home -20.5,42.0,20.0,22.0,home,Jacksonville State,Home -20.5,1
2024,9,401643815,Georgia Southern,Old Dominion,1.0,3.3595446833930525,none,none,none,47.0,19.0,28.0,home,Old Dominion,Home +1.0,0
2024,9,401634770,Syracuse,Pittsburgh,-5.0,8.678729147957226,home,Pittsburgh,Home -5.0,41.0,13.0,28.0,home,Pittsburgh,Home -5.0,1
2024,9,401634771,Louisville,Boston College,7.0,-1.1057778372136833,away,Louisville,Away -7.0,27.0,31.0,-4.0,away,Louisville,Away -7.0,1
2024,9,401643740,Boise State,UNLV,4.0,7.667753077212822,home,UNLV,Home +4.0,24.0,29.0,-5.0,away,Boise State,Away -4.0,0
2024,9,401628532,Rutgers,USC,-14.0,14.310656369342672,home,USC,Home -14.0,42.0,20.0,22.0,home,USC,Home -14.0,1
2024,9,401635598,North Carolina,Virginia,-3.5,6.130988703238275,home,Virginia,Home -3.5,14.0,41.0,-27.0,away,North Carolina,Away +3.5,0
2024,9,401645353,Charlotte,Memphis,-17.0,3.754156785119363,home,Memphis,Home -17.0,33.0,28.0,5.0,home,Memphis,Home -17.0,1
2024,9,401644755,Buffalo,Ohio,-4.0,12.909034970131993,home,Ohio,Home -4.0,47.0,16.0,31.0,home,Ohio,Home -4.0,1
2024,9,401635597,Georgia Tech,Virginia Tech,-11.0,0.5908024258369683,home,Virginia Tech,Home -11.0,21.0,6.0,15.0,home,Virginia Tech,Home -11.0,1
2024,9,401645354,Tulane,North Texas,7.5,0.3825591828630799,away,Tulane,Away -7.5,37.0,45.0,-8.0,away,Tulane,Away -7.5,1
2024,9,401628526,Washington,Indiana,-5.5,13.40740764423528,home,Indiana,Home -5.5,31.0,17.0,14.0,home,Indiana,Home -5.5,1
2024,9,401628983,Notre Dame,Navy,14.0,8.260797180798988,away,Notre Dame,Away -14.0,14.0,51.0,-37.0,away,Notre Dame,Away -14.0,1
2024,9,401628530,Nebraska,Ohio State,-25.0,12.648821391306248,home,Ohio State,Home -25.0,21.0,17.0,4.0,home,Ohio State,Home -25.0,1
2024,9,401628402,Oklahoma,Ole Miss,-19.0,16.58354171613795,home,Ole Miss,Home -19.0,26.0,14.0,12.0,home,Ole Miss,Home -19.0,1
2024,9,401628403,Arkansas,Mississippi State,7.5,0.2846587198620636,away,Arkansas,Away -7.5,25.0,58.0,-33.0,away,Arkansas,Away -7.5,1
2024,9,401643816,Georgia State,App State,-7.5,2.651507308744954,home,App State,Home -7.5,33.0,26.0,7.0,home,App State,Home -7.5,1
2024,9,401645352,Temple,East Carolina,-8.5,11.376834283135484,home,East Carolina,Home -8.5,56.0,34.0,22.0,home,East Carolina,Home -8.5,1
2024,9,401644687,Central Michigan,Miami (OH),-10.5,8.746535636687264,home,Miami (OH),Home -10.5,46.0,7.0,39.0,home,Miami (OH),Home -10.5,1
2024,9,401643817,Southern Miss,James Madison,-24.0,19.94362235745924,home,James Madison,Home -24.0,32.0,15.0,17.0,home,James Madison,Home -24.0,1
2024,9,401636910,Texas Tech,TCU,-5.0,4.973780355079057,home,TCU,Home -5.0,35.0,34.0,1.0,home,TCU,Home -5.0,1
2024,9,401644754,Bowling Green,Toledo,-1.5,6.289586452109738,home,Toledo,Home -1.5,26.0,41.0,-15.0,away,Bowling Green,Away +1.5,0
2024,9,401644753,Northern Illinois,Ball State,13.5,-8.070458004369442,away,Northern Illinois,Away -13.5,25.0,23.0,2.0,away,Northern Illinois,Away -13.5,1
2024,9,401644752,Eastern Michigan,Akron,2.5,-3.009000002312628,away,Eastern Michigan,Away -2.5,25.0,21.0,4.0,home,Akron,Home +2.5,0
2024,9,401644756,Kent State,Western Michigan,-19.0,12.300507656619716,home,Western Michigan,Home -19.0,52.0,21.0,31.0,home,Western Michigan,Home -19.0,1
2024,9,401635599,Wake Forest,Stanford,3.0,0.4127903344086882,none,none,none,24.0,27.0,-3.0,away,Wake Forest,Away -3.0,0
2024,9,401636906,Oklahoma State,Baylor,-7.0,11.05803404689022,home,Baylor,Home -7.0,38.0,28.0,10.0,home,Baylor,Home -7.0,1
2024,9,401636911,BYU,UCF,-2.5,6.884600200126155,home,UCF,Home -2.5,24.0,37.0,-13.0,away,BYU,Away +2.5,0
2024,9,401628400,Missouri,Alabama,-16.0,15.266813612809194,home,Alabama,Home -16.0,34.0,0.0,34.0,home,Alabama,Home -16.0,1
2024,9,401628528,Maryland,Minnesota,-6.0,6.978412464785578,home,Minnesota,Home -6.0,48.0,23.0,25.0,home,Minnesota,Home -6.0,1
2024,9,401629035,Rice,UConn,-6.5,5.287658995083058,home,UConn,Home -6.5,17.0,10.0,7.0,home,UConn,Home -6.5,1
2024,9,401645355,UTSA,Tulsa,9.5,-4.572463938596055,away,UTSA,Away -9.5,46.0,45.0,1.0,away,UTSA,Away -9.5,1
2024,9,401628527,Northwestern,Iowa,-16.5,6.64462684997611,home,Iowa,Home -16.5,40.0,14.0,26.0,home,Iowa,Home -16.5,1
2024,9,401628525,Illinois,Oregon,-22.5,14.288709527394143,home,Oregon,Home -22.5,38.0,9.0,29.0,home,Oregon,Home -22.5,1
2024,9,401635594,Oregon State,California,-13.0,7.079557000011459,home,California,Home -13.0,44.0,7.0,37.0,home,California,Home -13.0,1
2024,9,401628405,Texas,Vanderbilt,17.0,-5.797995341282334,away,Texas,Away -17.0,24.0,27.0,-3.0,away,Texas,Away -17.0,1
2024,9,401643819,UL Monroe,South Alabama,-7.0,2.348122964487301,home,South Alabama,Home -7.0,46.0,17.0,29.0,home,South Alabama,Home -7.0,1
2024,9,401643741,New Mexico,Colorado State,-3.5,5.703536774471891,home,Colorado State,Home -3.5,17.0,6.0,11.0,home,Colorado State,Home -3.5,1
2024,9,401643745,Utah State,Wyoming,2.5,2.229637190421888,none,none,none,25.0,27.0,-2.0,away,Utah State,Away -2.5,0
2024,9,401643818,Troy,Arkansas State,-8.5,3.079396321581863,home,Arkansas State,Home -8.5,34.0,31.0,3.0,home,Arkansas State,Home -8.5,1
2024,9,401636908,Utah,Houston,4.5,1.3895910894514971,none,none,none,17.0,14.0,3.0,away,Utah,Away -4.5,0
2024,9,401635596,Florida State,Miami,-22.5,20.176836539137835,home,Miami,Home -22.5,36.0,14.0,22.0,home,Miami,Home -22.5,1
2024,9,401636905,West Virginia,Arizona,-5.5,0.2292562418328005,home,Arizona,Home -5.5,26.0,31.0,-5.0,home,Arizona,Home -5.5,1
2024,9,401628529,Michigan State,Michigan,-3.5,6.153338408081558,home,Michigan,Home -3.5,24.0,17.0,7.0,home,Michigan,Home -3.5,1
2024,9,401628531,Penn State,Wisconsin,6.5,2.941702664853647,away,Penn State,Away -6.5,13.0,28.0,-15.0,away,Penn State,Away -6.5,1
2024,9,401628404,LSU,Texas A&M,-2.0,1.0937601837054798,none,none,none,38.0,23.0,15.0,home,Texas A&M,Home -2.0,0
2024,9,401628401,Auburn,Kentucky,-2.0,7.863209077796311,home,Kentucky,Home -2.0,10.0,24.0,-14.0,away,Auburn,Away +2.0,0
2024,9,401636909,Kansas,Kansas State,-10.0,16.39337047813129,home,Kansas State,Home -10.0,29.0,27.0,2.0,home,Kansas State,Home -10.0,1
2024,9,401643742,San José State,Fresno State,-6.5,2.394933010372489,home,Fresno State,Home -6.5,33.0,10.0,23.0,home,Fresno State,Home -6.5,1
2024,9,401635595,SMU,Duke,11.5,-2.4851834674096014,away,SMU,Away -11.5,27.0,28.0,-1.0,away,SMU,Away -11.5,1
2024,9,401636907,Cincinnati,Colorado,-6.0,13.110863456155984,home,Colorado,Home -6.0,34.0,23.0,11.0,home,Colorado,Home -6.0,1
2024,9,401643744,Washington State,San Diego State,17.0,0.1460941699741837,away,Washington State,Away -17.0,26.0,29.0,-3.0,away,Washington State,Away -17.0,1
2024,9,401643743,Nevada,Hawai'i,-2.5,1.6768575527324925,home,Hawai'i,Home -2.5,34.0,13.0,21.0,home,Hawai'i,Home -2.5,1
2024,10,401640985,New Mexico State,Florida International,-7.0,10.216389168247984,home,Florida International,Home -7.0,34.0,13.0,21.0,home,Florida International,Home -7.0,1
2024,10,401643820,Louisiana,Texas State,-4.0,8.876939481020173,home,Texas State,Home -4.0,17.0,23.0,-6.0,away,Louisiana,Away +4.0,0
2024,10,401641012,Louisiana Tech,Sam Houston,-10.5,7.225349116252033,home,Sam Houston,Home -10.5,9.0,3.0,6.0,home,Sam Houston,Home -10.5,1
2024,10,401640994,Jacksonville State,Liberty,-2.5,3.23410382917252,home,Liberty,Home -2.5,21.0,31.0,-10.0,away,Jacksonville State,Away +2.5,0
2024,10,401641020,Kennesaw State,Western Kentucky,-24.0,15.897115615919288,home,Western Kentucky,Home -24.0,31.0,14.0,17.0,home,Western Kentucky,Home -24.0,1
2024,10,401645356,Tulane,Charlotte,14.5,0.1651734072164197,away,Tulane,Away -14.5,3.0,34.0,-31.0,away,Tulane,Away -14.5,1
2024,10,401629036,Georgia State,UConn,-7.0,7.90064702880816,home,UConn,Home -7.0,34.0,27.0,7.0,home,UConn,Home -7.0,1
2024,10,401645357,South Florida,Florida Atlantic,1.5,8.492505365893654,home,Florida Atlantic,Home +1.5,21.0,44.0,-23.0,away,South Florida,Away -1.5,0
2024,10,401643747,San Diego State,Boise State,-24.5,15.987451637283934,home,Boise State,Home -24.5,56.0,24.0,32.0,home,Boise State,Home -24.5,1
2024,10,401643746,Air Force,Army,-18.0,22.34788974185864,home,Army,Home -18.0,20.0,3.0,17.0,home,Army,Home -18.0,1
2024,10,401644757,Buffalo,Akron,-1.0,-0.944402309491056,none,none,none,30.0,41.0,-11.0,away,Buffalo,Away +1.0,0
2024,10,401644758,Toledo,Eastern Michigan,10.0,-1.0620057813245376,away,Toledo,Away -10.0,28.0,29.0,-1.0,away,Toledo,Away -10.0,1
2024,10,401635604,Virginia Tech,Syracuse,3.5,0.3732754620600524,none,none,none,38.0,31.0,7.0,home,Syracuse,Home +3.5,0
2024,10,401628539,Ohio State,Penn State,3.0,6.576513772422995,home,Penn State,Home +3.0,13.0,20.0,-7.0,away,Ohio State,Away -3.0,0
2024,10,401635516,Stanford,NC State,-10.0,13.764101600882784,home,NC State,Home -10.0,59.0,28.0,31.0,home,NC State,Home -10.0,1
2024,10,401645359,Memphis,UTSA,7.0,-2.758551906410247,away,Memphis,Away -7.0,44.0,36.0,8.0,home,UTSA,Home +7.0,0
2024,10,401635601,Duke,Miami,-21.0,14.15299620990015,home,Miami,Home -21.0,53.0,31.0,22.0,home,Miami,Home -21.0,1
2024,10,401628406,Ole Miss,Arkansas,8.0,1.326032698628878,away,Ole Miss,Away -8.0,31.0,63.0,-32.0,away,Ole Miss,Away -8.0,1
2024,10,401628538,Northwestern,Purdue,-3.0,-1.3402900970541771,none,none,none,20.0,26.0,-6.0,away,Northwestern,Away +3.0,0
2024,10,401628533,Minnesota,Illinois,2.5,7.766360616542709,home,Illinois,Home +2.5,17.0,25.0,-8.0,away,Minnesota,Away -2.5,0
2024,10,401628407,Vanderbilt,Auburn,-7.5,2.6637746226030456,home,Auburn,Home -7.5,7.0,17.0,-10.0,away,Vanderbilt,Away +7.5,0
2024,10,401645358,Tulsa,UAB,-2.5,9.157546005672232,home,UAB,Home -2.5,59.0,21.0,38.0,home,UAB,Home -2.5,1
2024,10,401643821,Old Dominion,App State,2.5,-3.117308669960493,away,Old Dominion,Away -2.5,28.0,20.0,8.0,home,App State,Home +2.5,0
2024,10,401636915,Arizona State,Oklahoma State,5.0,-6.088361222322874,away,Arizona State,Away -5.0,21.0,42.0,-21.0,away,Arizona State,Away -5.0,1
2024,10,401643822,UL Monroe,Marshall,-10.5,7.563027283558478,home,Marshall,Home -10.5,28.0,23.0,5.0,home,Marshall,Home -10.5,1
2024,10,401636916,Arizona,UCF,-6.5,12.476013700598989,home,UCF,Home -6.5,56.0,12.0,44.0,home,UCF,Home -6.5,1
2024,10,401636914,Texas Tech,Iowa State,-13.5,13.288338844329555,home,Iowa State,Home -13.5,22.0,23.0,-1.0,home,Iowa State,Home -13.5,1
2024,10,401636913,Kansas State,Houston,12.5,-4.410695965311696,away,Kansas State,Away -12.5,24.0,19.0,5.0,away,Kansas State,Away -12.5,1
2024,10,401628534,Indiana,Michigan State,7.5,-8.044116075180392,away,Indiana,Away -7.5,10.0,47.0,-37.0,away,Indiana,Away -7.5,1
2024,10,401628408,Florida,Georgia,-14.5,8.535366514564549,home,Georgia,Home -14.5,34.0,20.0,14.0,home,Georgia,Home -14.5,1
2024,10,401635602,North Carolina,Florida State,2.5,3.087304760796177,none,none,none,11.0,35.0,-24.0,away,North Carolina,Away -2.5,0
2024,10,401641026,Middle Tennessee,UTEP,-2.0,6.220332651593184,home,UTEP,Home -2.0,13.0,20.0,-7.0,away,Middle Tennessee,Away +2.0,0
2024,10,401628537,UCLA,Nebraska,-7.5,11.197170676598352,home,Nebraska,Home -7.5,20.0,27.0,-7.0,home,Nebraska,Home -7.5,1
2024,10,401628536,Oregon,Michigan,14.5,-4.361679797245678,away,Oregon,Away -14.5,17.0,38.0,-21.0,away,Oregon,Away -14.5,1
2024,10,401643750,Wyoming,New Mexico,-7.5,7.673655313806153,home,New Mexico,Home -7.5,45.0,49.0,-4.0,home,New Mexico,Home -7.5,1
2024,10,401645360,Navy,Rice,12.5,-7.857035380330833,away,Navy,Away -12.5,24.0,10.0,14.0,home,Rice,Home +12.5,0
2024,10,401643824,Coastal Carolina,Troy,4.0,-1.850129642733076,away,Coastal Carolina,Away -4.0,38.0,24.0,14.0,home,Troy,Home +4.0,0
2024,10,401628409,Massachusetts,Mississippi State,-19.5,9.072597200510192,home,Mississippi State,Home -19.5,45.0,20.0,25.0,home,Mississippi State,Home -19.5,1
2024,10,401643749,Hawai'i,Fresno State,-12.0,10.411846317662516,home,Fresno State,Home -12.0,20.0,21.0,-1.0,home,Fresno State,Home -12.0,1
2024,10,401643823,Georgia Southern,South Alabama,-5.5,4.286465188291142,home,South Alabama,Home -5.5,30.0,34.0,-4.0,home,South Alabama,Home -5.5,1
2024,10,401635600,Louisville,Clemson,-11.0,3.479783161839604,home,Clemson,Home -11.0,21.0,33.0,-12.0,away,Louisville,Away +11.0,0
2024,10,401628540,USC,Washington,2.0,11.541292059500224,home,Washington,Home +2.0,26.0,21.0,5.0,home,Washington,Home +2.0,1
2024,10,401628411,Texas A&M,South Carolina,3.0,-0.8895584624602572,away,Texas A&M,Away -3.0,44.0,20.0,24.0,home,South Carolina,Home +3.0,0
2024,10,401628535,Wisconsin,Iowa,-2.5,3.0617579993220585,home,Iowa,Home -2.5,42.0,10.0,32.0,home,Iowa,Home -2.5,1
2024,10,401628412,Kentucky,Tennessee,-17.5,11.75675628337956,home,Tennessee,Home -17.5,28.0,18.0,10.0,home,Tennessee,Home -17.5,1
2024,10,401636912,TCU,Baylor,-2.5,5.120494855693542,home,Baylor,Home -2.5,37.0,34.0,3.0,home,Baylor,Home -2.5,1
2024,10,401643748,Colorado State,Nevada,2.0,6.532680662463912,home,Nevada,Home +2.0,21.0,38.0,-17.0,away,Colorado State,Away -2.0,0
2024,10,401635627,Pittsburgh,SMU,-7.0,8.68373233845061,home,SMU,Home -7.0,48.0,25.0,23.0,home,SMU,Home -7.0,1
2024,11,401644760,Bowling Green,Central Michigan,14.5,1.7885228406433111,away,Bowling Green,Away -14.5,13.0,23.0,-10.0,away,Bowling Green,Away -14.5,1
2024,11,401644688,Miami (OH),Ball State,12.5,-3.1322317847797216,away,Miami (OH),Away -12.5,21.0,27.0,-6.0,away,Miami (OH),Away -12.5,1
2024,11,401644761,Ohio,Kent State,20.5,-8.075502308998628,away,Ohio,Away -20.5,0.0,41.0,-41.0,away,Ohio,Away -20.5,1
2024,11,401644762,Northern Illinois,Western Michigan,2.5,1.6024489266182225,none,none,none,28.0,42.0,-14.0,away,Northern Illinois,Away -2.5,0
2024,11,401643825,App State,Coastal Carolina,1.5,-0.0477769261873597,none,none,none,38.0,24.0,14.0,home,Coastal Carolina,Home +1.5,0
2024,11,401645361,Florida Atlantic,East Carolina,-5.5,3.427774355347085,home,East Carolina,Home -5.5,49.0,14.0,35.0,home,East Carolina,Home -5.5,1
2024,11,401634773,California,Wake Forest,7.5,-2.1847541938830486,away,California,Away -7.5,36.0,46.0,-10.0,away,California,Away -7.5,1
2024,11,401645362,Rice,Memphis,-7.5,9.153980489384448,home,Memphis,Home -7.5,27.0,20.0,7.0,home,Memphis,Home -7.5,1
2024,11,401628542,Iowa,UCLA,6.5,0.3975432586272552,away,Iowa,Away -6.5,20.0,17.0,3.0,away,Iowa,Away -6.5,1
2024,11,401643754,New Mexico,San Diego State,-1.5,11.44086470645021,home,San Diego State,Home -1.5,16.0,21.0,-5.0,away,New Mexico,Away +1.5,0
2024,11,401628417,Florida,Texas,-24.5,9.334498037579383,home,Texas,Home -24.5,49.0,17.0,32.0,home,Texas,Home -24.5,1
2024,11,401643828,Texas State,UL Monroe,9.5,-1.5280401777291537,away,Texas State,Away -9.5,17.0,38.0,-21.0,away,Texas State,Away -9.5,1
2024,11,401645363,Navy,South Florida,4.5,-5.980646164989004,away,Navy,Away -4.5,7.0,28.0,-21.0,away,Navy,Away -4.5,1
2024,11,401628544,Minnesota,Rutgers,6.5,-1.945744232935581,away,Minnesota,Away -6.5,26.0,19.0,7.0,home,Rutgers,Home +6.5,0
2024,11,401636918,West Virginia,Cincinnati,-5.5,9.715563100560788,home,Cincinnati,Home -5.5,24.0,31.0,-7.0,away,West Virginia,Away +5.5,0
2024,11,401635609,Miami,Georgia Tech,9.5,5.300499118152377,away,Miami,Away -9.5,28.0,23.0,5.0,away,Miami,Away -9.5,1
2024,11,401635606,Syracuse,Boston College,-5.5,4.106534756233399,home,Boston College,Home -5.5,37.0,31.0,6.0,home,Boston College,Home -5.5,1
2024,11,401628545,Purdue,Ohio State,-37.5,21.68914986010534,home,Ohio State,Home -37.5,45.0,0.0,45.0,home,Ohio State,Home -37.5,1
2024,11,401640995,Liberty,Middle Tennessee,12.5,-3.418943113502947,away,Liberty,Away -12.5,17.0,37.0,-20.0,away,Liberty,Away -12.5,1
2024,11,401629037,UConn,UAB,7.5,0.5378960584656183,away,UConn,Away -7.5,23.0,31.0,-8.0,away,UConn,Away -7.5,1
2024,11,401643829,Marshall,Southern Miss,13.5,-5.06984680651394,away,Marshall,Away -13.5,3.0,37.0,-34.0,away,Marshall,Away -13.5,1
2024,11,401643755,San José State,Oregon State,-3.0,5.866462285917223,home,Oregon State,Home -3.0,13.0,24.0,-11.0,away,San José State,Away +3.0,0
2024,11,401628414,Georgia,Ole Miss,1.5,8.395297419249928,home,Ole Miss,Home +1.5,28.0,10.0,18.0,home,Ole Miss,Home +1.5,1
2024,11,401643826,Georgia State,James Madison,-14.5,9.818491232511471,home,James Madison,Home -14.5,38.0,7.0,31.0,home,James Madison,Home -14.5,1
2024,11,401636919,Iowa State,Kansas,2.5,6.392206630058553,home,Kansas,Home +2.5,45.0,36.0,9.0,home,Kansas,Home +2.5,1
2024,11,401635607,Clemson,Virginia Tech,6.5,4.630680827834079,none,none,none,14.0,24.0,-10.0,away,Clemson,Away -6.5,0
2024,11,401629045,Army,North Texas,6.5,0.2033884368231604,away,Army,Away -6.5,3.0,14.0,-11.0,away,Army,Away -6.5,1
2024,11,401635608,Duke,NC State,-3.5,3.048302547303769,home,NC State,Home -3.5,19.0,29.0,-10.0,away,Duke,Away +3.5,0
2024,11,401628541,Michigan,Indiana,-14.5,15.0020698036672,home,Indiana,Home -14.5,20.0,15.0,5.0,home,Indiana,Home -14.5,1
2024,11,401641021,Kennesaw State,UTEP,-4.5,4.629625570996913,home,UTEP,Home -4.5,43.0,35.0,8.0,home,UTEP,Home -4.5,1
2024,11,401645364,Temple,Tulane,-25.5,17.62081775884376,home,Tulane,Home -25.5,52.0,6.0,46.0,home,Tulane,Home -25.5,1
2024,11,401636921,Colorado,Texas Tech,5.0,0.9722487939478826,away,Colorado,Away -5.0,27.0,41.0,-14.0,away,Colorado,Away -5.0,1
2024,11,401628418,South Carolina,Vanderbilt,6.0,4.695160463539615,none,none,none,7.0,28.0,-21.0,away,South Carolina,Away -6.0,0
2024,11,401641004,Jacksonville State,Louisiana Tech,10.0,-5.4672950088936645,away,Jacksonville State,Away -10.0,37.0,44.0,-7.0,away,Jacksonville State,Away -10.0,1
2024,11,401643827,Arkansas State,Louisiana,-14.0,14.316373787827144,home,Louisiana,Home -14.0,55.0,19.0,36.0,home,Louisiana,Home -14.0,1
2024,11,401641036,Western Kentucky,New Mexico State,18.0,-8.435719754384314,away,Western Kentucky,Away -18.0,28.0,41.0,-13.0,away,Western Kentucky,Away -18.0,1
2024,11,401636917,UCF,Arizona State,-2.5,7.885632264515239,home,Arizona State,Home -2.5,35.0,31.0,4.0,home,Arizona State,Home -2.5,1
2024,11,401628543,Maryland,Oregon,-24.0,19.016277164040105,home,Oregon,Home -24.0,39.0,18.0,21.0,home,Oregon,Home -24.0,1
2024,11,401636920,Oklahoma State,TCU,-10.5,11.343635374352298,home,TCU,Home -10.5,38.0,13.0,25.0,home,TCU,Home -10.5,1
2024,11,401628416,Mississippi State,Tennessee,-26.5,14.982296936977184,home,Tennessee,Home -26.5,33.0,14.0,19.0,home,Tennessee,Home -26.5,1
2024,11,401628413,Alabama,LSU,2.5,6.398508273209771,home,LSU,Home +2.5,13.0,42.0,-29.0,away,Alabama,Away -2.5,0
2024,11,401628984,Florida State,Notre Dame,-25.5,20.447676334923948,home,Notre Dame,Home -25.5,52.0,3.0,49.0,home,Notre Dame,Home -25.5,1
2024,11,401628415,Oklahoma,Missouri,3.5,10.734533045845476,home,Missouri,Home +3.5,30.0,23.0,7.0,home,Missouri,Home +3.5,1
2024,11,401628546,Washington,Penn State,-13.5,11.411224378255309,home,Penn State,Home -13.5,35.0,6.0,29.0,home,Penn State,Home -13.5,1
2024,11,401643752,Nevada,Boise State,-23.5,15.841831349403517,home,Boise State,Home -23.5,28.0,21.0,7.0,home,Boise State,Home -23.5,1
2024,11,401635610,Virginia,Pittsburgh,-7.5,9.640109697364274,home,Pittsburgh,Home -7.5,19.0,24.0,-5.0,home,Pittsburgh,Home -7.5,1
2024,11,401643753,UNLV,Hawai'i,12.0,-3.965297990437524,away,UNLV,Away -12.0,27.0,29.0,-2.0,away,UNLV,Away -12.0,1
2024,11,401643751,Fresno State,Air Force,9.5,-0.974174950890941,away,Fresno State,Away -9.5,36.0,28.0,8.0,away,Fresno State,Away -9.5,1
2024,11,401636922,BYU,Utah,3.5,-2.9160519755584686,away,BYU,Away -3.5,21.0,22.0,-1.0,away,BYU,Away -3.5,1
2024,11,401643756,Utah State,Washington State,-20.5,12.847107026888873,home,Washington State,Home -20.5,49.0,28.0,21.0,home,Washington State,Home -20.5,1
2024,12,401644763,Ball State,Buffalo,-3.5,3.979457862074407,home,Buffalo,Home -3.5,51.0,48.0,3.0,home,Buffalo,Home -3.5,1
2024,12,401644764,Western Michigan,Bowling Green,-9.5,8.810363959551983,home,Bowling Green,Home -9.5,31.0,13.0,18.0,home,Bowling Green,Home -9.5,1
2024,12,401644765,Central Michigan,Toledo,-15.0,4.891545906300019,home,Toledo,Home -15.0,37.0,10.0,27.0,home,Toledo,Home -15.0,1
2024,12,401644766,Akron,Northern Illinois,-14.0,11.063836605731655,home,Northern Illinois,Home -14.0,29.0,16.0,13.0,home,Northern Illinois,Home -14.0,1
2024,12,401644767,Eastern Michigan,Ohio,-10.5,6.112709753243545,home,Ohio,Home -10.5,35.0,10.0,25.0,home,Ohio,Home -10.5,1
2024,12,401644689,Kent State,Miami (OH),-31.0,19.00240922779124,home,Miami (OH),Home -31.0,34.0,7.0,27.0,home,Miami (OH),Home -31.0,1
2024,12,401645365,East Carolina,Tulsa,16.0,-0.1960383070942042,away,East Carolina,Away -16.0,31.0,38.0,-7.0,away,East Carolina,Away -16.0,1
